"stockid","method","year","catch","bbmsy_q2.5","bbmsy_q25","bbmsy_q50","bbmsy_q75","bbmsy_q97.5","bbmsy_avg","bbmsy_sd"
"21-CAN-CAP","cMSY-13",1950,24500,0.952887406443433,1.13103703366875,1.33538307264065,1.55620082844601,1.83964232805313,1.35400736667781,0.258677683651464
"21-CAN-CAP","cMSY-13",1951,19900,0.940586529896044,1.17290203943547,1.36455122743432,1.56276260349995,1.85981867802736,1.37468072231627,0.251342628760498
"21-CAN-CAP","cMSY-13",1952,15800,0.993693945852879,1.22584692087871,1.40644756097096,1.58993270054879,1.82818771174086,1.40945475411403,0.231452815243263
"21-CAN-CAP","cMSY-13",1953,15200,1.06328913447651,1.29631727111325,1.46602366767857,1.62502321197096,1.84996237081261,1.46155517747949,0.215808418222201
"21-CAN-CAP","cMSY-13",1954,14800,1.11399034526855,1.36615285043663,1.51462760474471,1.65483510454374,1.86322496871647,1.50717458017926,0.199326216647721
"21-CAN-CAP","cMSY-13",1955,14100,1.17059117994942,1.41287353614961,1.55263036706893,1.6803779473691,1.87963497690772,1.54478385163247,0.183635263141868
"21-CAN-CAP","cMSY-13",1956,14100,1.22654551204764,1.46461177741069,1.5894800466867,1.70464513266124,1.89340954396591,1.58246935069089,0.172906782147992
"21-CAN-CAP","cMSY-13",1957,12300,1.27244897475397,1.50633398447717,1.62486184182142,1.73387252865035,1.9135123363389,1.61396331615044,0.16456124336463
"21-CAN-CAP","cMSY-13",1958,10600,1.33262505125012,1.53336945160734,1.65314453699135,1.75391742389287,1.91005219421346,1.64119008284432,0.155209952753298
"21-CAN-CAP","cMSY-13",1959,6600,1.36592513690547,1.56887425166228,1.6800593399067,1.7722852120696,1.92903104007119,1.66895968355949,0.147714295109304
"21-CAN-CAP","cMSY-13",1960,7200,1.41130712300569,1.60816386485478,1.71462920211459,1.80402649914279,1.95458114728475,1.70464418419397,0.140050887747481
"21-CAN-CAP","cMSY-13",1961,5200,1.44823348705692,1.64587693840539,1.73454080455825,1.82554493806099,1.95699921871633,1.72872121633837,0.129352880652147
"21-CAN-CAP","cMSY-13",1962,4600,1.49135674048226,1.67659966633372,1.76498391535484,1.84268611505744,1.95838487709305,1.75419707831028,0.122060361322875
"21-CAN-CAP","cMSY-13",1963,5500,1.52232888073044,1.69508894848002,1.78106457229266,1.85939356941352,1.97146971483508,1.77166128383,0.117615607466849
"21-CAN-CAP","cMSY-13",1964,4900,1.54093659221422,1.71089551696374,1.78633060830863,1.8665432246038,1.97592917593106,1.78201888762019,0.112524489270652
"21-CAN-CAP","cMSY-13",1965,5000,1.56386754616616,1.71927751869427,1.79337064593792,1.86956399218308,1.97599459688077,1.78973979311391,0.106912176532965
"21-CAN-CAP","cMSY-13",1966,5000,1.57013441071226,1.72888754431785,1.79713314650219,1.86872076216464,1.97249791479682,1.79264520537771,0.105208871533587
"21-CAN-CAP","cMSY-13",1967,3800,1.57298574193238,1.72645730735619,1.80136062517113,1.87699015038912,1.97189257908892,1.79657231389634,0.105945805322149
"21-CAN-CAP","cMSY-13",1968,3400,1.58023272504846,1.7344120037649,1.80808486080015,1.87902729922996,1.9795511307018,1.79989725581758,0.103373559556384
"21-CAN-CAP","cMSY-13",1969,3600,1.59448874904695,1.74057694969731,1.81809108756613,1.87902481505511,1.97768564996356,1.8075359561617,0.101153653112402
"21-CAN-CAP","cMSY-13",1970,3400,1.59865409393268,1.7483298685258,1.81632829108175,1.88564518147113,1.97805912753947,1.81152068207289,0.0984342907024097
"21-CAN-CAP","cMSY-13",1971,2600,1.6087251425037,1.74739114446068,1.82451387709022,1.8888618068597,1.98081164955086,1.8148259566037,0.0984386891994526
"21-CAN-CAP","cMSY-13",1972,4500,1.6045741260887,1.75811756524485,1.82947094153349,1.8935598047509,1.98589924353151,1.82157772390631,0.0992807416549078
"21-CAN-CAP","cMSY-13",1973,6500,1.60900519105625,1.7573847609367,1.83446852262008,1.89945244219177,1.98502199479154,1.8244232741808,0.099333182363048
